Date : 2020-08-31 16:09:51
Directory : d:\370\FinalFrontend\final
Total : 581 files,  571132 codes, 232143 comments, 111246 blanks, all 914521 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\370\FinalFrontend\final\src\app\section-type\section-type.component.scss                             | SCSS       |         17 |          0 |          3 |         20 |
| d:\370\FinalFrontend\final\src\app\section-type\section-type.component.ts                               | TypeScript |        150 |         21 |         35 |        206 |
| d:\370\FinalFrontend\final\src\app\section-type\sectiontype-service.service.ts                          | TypeScript |         52 |          0 |         14 |         66 |
| d:\370\FinalFrontend\final\src\app\section\section-service.service.ts                                   | TypeScript |         62 |          7 |         20 |         89 |
| d:\370\FinalFrontend\final\src\app\section\section.component.html                                       | HTML       |        164 |          0 |         12 |        176 |
| d:\370\FinalFrontend\final\src\app\section\section.component.scss                                       | SCSS       |         17 |          0 |          3 |         20 |
| d:\370\FinalFrontend\final\src\app\section\section.component.ts                                         | TypeScript |        163 |         11 |         36 |        210 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\ConfirmDialog\confirm-dialog.component.html           | HTML       |         10 |          0 |          0 |         10 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\ConfirmDialog\confirm-dialog.component.ts             | TypeScript |         37 |          0 |          1 |         38 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\ConfirmDialog\confirm-dialog.module.ts                | TypeScript |         21 |          0 |          1 |         22 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\ConfirmDialog\confirm-dialog.service.ts               | TypeScript |         32 |          0 |          4 |         36 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\DuplicateDialog\duplicate-dialog.component.html       | HTML       |          9 |          1 |          0 |         10 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\DuplicateDialog\duplicate-dialog.component.ts         | TypeScript |         37 |          0 |          1 |         38 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\DuplicateDialog\duplicate-dialog.module.ts            | TypeScript |         21 |          0 |          1 |         22 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\DuplicateDialog\duplicate-dialog.service.ts           | TypeScript |         26 |          0 |          2 |         28 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\ErrorDialog\error-dialog.component.html               | HTML       |          9 |          1 |          0 |         10 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\ErrorDialog\error-dialog.component.ts                 | TypeScript |         37 |          0 |          1 |         38 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\ErrorDialog\error-dialog.module.ts                    | TypeScript |         21 |          0 |          1 |         22 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\ErrorDialog\error-dialog.service.ts                   | TypeScript |         26 |          0 |          2 |         28 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\SuccessDialog\success-dialog.component.html           | HTML       |          9 |          1 |          0 |         10 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\SuccessDialog\success-dialog.component.ts             | TypeScript |         40 |          0 |          1 |         41 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\SuccessDialog\success-dialog.module.ts                | TypeScript |         21 |          0 |          1 |         22 |
| d:\370\FinalFrontend\final\src\app\shared\Dialogs\SuccessDialog\success-dialog.service.ts               | TypeScript |         26 |          0 |          4 |         30 |
| d:\370\FinalFrontend\final\src\app\shared\shared.module.ts                                              | TypeScript |        106 |          0 |          2 |        108 |
| d:\370\FinalFrontend\final\src\app\skill\editskill-dialog\editskill-dialog.component.html               | HTML       |         21 |          0 |          4 |         25 |
| d:\370\FinalFrontend\final\src\app\skill\editskill-dialog\editskill-dialog.component.scss               | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\skill\editskill-dialog\editskill-dialog.component.ts                 | TypeScript |         75 |          2 |         17 |         94 |
| d:\370\FinalFrontend\final\src\app\skill\skill-dialog\skill-dialog.component.html                       | HTML       |         21 |          0 |          5 |         26 |
| d:\370\FinalFrontend\final\src\app\skill\skill-dialog\skill-dialog.component.scss                       | SCSS       |          6 |          0 |          1 |          7 |
| d:\370\FinalFrontend\final\src\app\skill\skill-dialog\skill-dialog.component.ts                         | TypeScript |         84 |          2 |         16 |        102 |
| d:\370\FinalFrontend\final\src\app\skill\skill-service.service.ts                                       | TypeScript |         56 |          4 |         16 |         76 |
| d:\370\FinalFrontend\final\src\app\skill\skill.component.html                                           | HTML       |         39 |         41 |          7 |         87 |
| d:\370\FinalFrontend\final\src\app\skill\skill.component.scss                                           | SCSS       |         53 |          2 |          9 |         64 |
| d:\370\FinalFrontend\final\src\app\skill\skill.component.ts                                             | TypeScript |        131 |         61 |         36 |        228 |
| d:\370\FinalFrontend\final\src\app\sr-provider\sr-provider.component.html                               | HTML       |        152 |          0 |         12 |        164 |
| d:\370\FinalFrontend\final\src\app\sr-provider\sr-provider.component.scss                               | SCSS       |         17 |          0 |          3 |         20 |
| d:\370\FinalFrontend\final\src\app\sr-provider\sr-provider.component.ts                                 | TypeScript |        148 |         12 |         32 |        192 |
| d:\370\FinalFrontend\final\src\app\sr-provider\srprovider-service.service.ts                            | TypeScript |         51 |          6 |         17 |         74 |
| d:\370\FinalFrontend\final\src\app\staff-schedule\staff-schedule.component.html                         | HTML       |         26 |          0 |          4 |         30 |
| d:\370\FinalFrontend\final\src\app\staff-schedule\staff-schedule.component.scss                         | SCSS       |         13 |          0 |          2 |         15 |
| d:\370\FinalFrontend\final\src\app\staff-schedule\staff-schedule.component.ts                           | TypeScript |         63 |          0 |         10 |         73 |
| d:\370\FinalFrontend\final\src\app\staff\staff.component.html                                           | HTML       |         30 |          2 |          5 |         37 |
| d:\370\FinalFrontend\final\src\app\staff\staff.component.scss                                           | SCSS       |          7 |          0 |          0 |          7 |
| d:\370\FinalFrontend\final\src\app\staff\staff.component.ts                                             | TypeScript |         48 |          7 |         13 |         68 |
| d:\370\FinalFrontend\final\src\app\task-type\task-type.component.html                                   | HTML       |         68 |          0 |         15 |         83 |
| d:\370\FinalFrontend\final\src\app\task-type\task-type.component.scss                                   | SCSS       |         16 |          0 |          2 |         18 |
| d:\370\FinalFrontend\final\src\app\task-type\task-type.component.ts                                     | TypeScript |         78 |          1 |         17 |         96 |
| d:\370\FinalFrontend\final\src\app\task\task-service.service.ts                                         | TypeScript |        112 |          3 |         30 |        145 |
| d:\370\FinalFrontend\final\src\app\task\task.component.html                                             | HTML       |        374 |         33 |         70 |        477 |
| d:\370\FinalFrontend\final\src\app\task\task.component.scss                                             | SCSS       |         57 |         20 |         12 |         89 |
| d:\370\FinalFrontend\final\src\app\task\task.component.ts                                               | TypeScript |        505 |         24 |        104 |        633 |
| d:\370\FinalFrontend\final\src\app\theme\components\applications\applications.component.html            | HTML       |         70 |          0 |          0 |         70 |
| d:\370\FinalFrontend\final\src\app\theme\components\applications\applications.component.scss            | SCSS       |         21 |          0 |          0 |         21 |
| d:\370\FinalFrontend\final\src\app\theme\components\applications\applications.component.ts              | TypeScript |         12 |          0 |          4 |         16 |
| d:\370\FinalFrontend\final\src\app\theme\components\breadcrumb\breadcrumb.component.html                | HTML       |         14 |          0 |          2 |         16 |
| d:\370\FinalFrontend\final\src\app\theme\components\breadcrumb\breadcrumb.component.scss                | SCSS       |         19 |          0 |          0 |         19 |
| d:\370\FinalFrontend\final\src\app\theme\components\breadcrumb\breadcrumb.component.ts                  | TypeScript |         69 |          0 |          8 |         77 |
| d:\370\FinalFrontend\final\src\app\theme\components\flags-menu\flags-menu.component.html                | HTML       |         27 |          3 |          0 |         30 |
| d:\370\FinalFrontend\final\src\app\theme\components\flags-menu\flags-menu.component.scss                | SCSS       |         10 |          0 |          0 |         10 |
| d:\370\FinalFrontend\final\src\app\theme\components\flags-menu\flags-menu.component.ts                  | TypeScript |         17 |          0 |          5 |         22 |
| d:\370\FinalFrontend\final\src\app\theme\components\fullscreen\fullscreen.component.ts                  | TypeScript |         59 |          0 |          6 |         65 |
| d:\370\FinalFrontend\final\src\app\theme\components\menu\horizontal-menu\horizontal-menu.component.html | HTML       |         30 |          0 |          8 |         38 |
| d:\370\FinalFrontend\final\src\app\theme\components\menu\horizontal-menu\horizontal-menu.component.scss | SCSS       |         32 |          0 |          0 |         32 |
| d:\370\FinalFrontend\final\src\app\theme\components\menu\horizontal-menu\horizontal-menu.component.ts   | TypeScript |         41 |          0 |          4 |         45 |
| d:\370\FinalFrontend\final\src\app\theme\components\menu\menu.model.ts                                  | TypeScript |         10 |          0 |          0 |         10 |
| d:\370\FinalFrontend\final\src\app\theme\components\menu\menu.service.ts                                | TypeScript |         60 |          0 |         11 |         71 |
| d:\370\FinalFrontend\final\src\app\theme\components\menu\menu.ts                                        | TypeScript |         85 |         61 |         19 |        165 |
| d:\370\FinalFrontend\final\src\app\theme\components\menu\vertical-menu\vertical-menu.component.html     | HTML       |         29 |          0 |          1 |         30 |
| d:\370\FinalFrontend\final\src\app\theme\components\menu\vertical-menu\vertical-menu.component.scss     | SCSS       |         45 |          0 |          4 |         49 |
| d:\370\FinalFrontend\final\src\app\theme\components\menu\vertical-menu\vertical-menu.component.ts       | TypeScript |         45 |          0 |          6 |         51 |
| d:\370\FinalFrontend\final\src\app\theme\components\messages\messages.component.html                    | HTML       |         68 |          2 |          0 |         70 |
| d:\370\FinalFrontend\final\src\app\theme\components\messages\messages.component.scss                    | SCSS       |         50 |          0 |          0 |         50 |
| d:\370\FinalFrontend\final\src\app\theme\components\messages\messages.component.ts                      | TypeScript |         35 |          0 |          7 |         42 |
| d:\370\FinalFrontend\final\src\app\theme\components\messages\messages.service.ts                        | TypeScript |        125 |          0 |          8 |        133 |
| d:\370\FinalFrontend\final\src\app\theme\components\sidenav\sidenav.component.html                      | HTML       |         12 |          0 |          6 |         18 |
| d:\370\FinalFrontend\final\src\app\theme\components\sidenav\sidenav.component.scss                      | SCSS       |         48 |          0 |          4 |         52 |
| d:\370\FinalFrontend\final\src\app\theme\components\sidenav\sidenav.component.ts                        | TypeScript |         36 |          0 |          5 |         41 |
| d:\370\FinalFrontend\final\src\app\theme\components\user-menu\user-menu.component.html                  | HTML       |         28 |          2 |          3 |         33 |
| d:\370\FinalFrontend\final\src\app\theme\components\user-menu\user-menu.component.scss                  | SCSS       |         17 |          0 |          0 |         17 |
| d:\370\FinalFrontend\final\src\app\theme\components\user-menu\user-menu.component.ts                    | TypeScript |         13 |          0 |          4 |         17 |
| d:\370\FinalFrontend\final\src\app\theme\directives\detect-scroll\detect-scroll.directive.ts            | TypeScript |         22 |          0 |          7 |         29 |
| d:\370\FinalFrontend\final\src\app\theme\directives\directives.module.ts                                | TypeScript |         15 |          0 |          2 |         17 |
| d:\370\FinalFrontend\final\src\app\theme\pipes\pagination\pagination.pipe.ts                            | TypeScript |         19 |          0 |          3 |         22 |
| d:\370\FinalFrontend\final\src\app\theme\pipes\pipes.module.ts                                          | TypeScript |         30 |          0 |          3 |         33 |
| d:\370\FinalFrontend\final\src\app\theme\pipes\profilePicture\profilePicture.pipe.ts                    | TypeScript |          7 |          0 |          2 |          9 |
| d:\370\FinalFrontend\final\src\app\theme\pipes\search\chat-person-search.pipe.ts                        | TypeScript |         14 |          0 |          2 |         16 |
| d:\370\FinalFrontend\final\src\app\theme\pipes\search\mail-search.pipe.ts                               | TypeScript |         18 |          0 |          3 |         21 |
| d:\370\FinalFrontend\final\src\app\theme\pipes\search\user-search.pipe.ts                               | TypeScript |         19 |          1 |          1 |         21 |
| d:\370\FinalFrontend\final\src\app\theme\pipes\truncate\truncate.pipe.ts                                | TypeScript |         10 |          0 |          1 |         11 |
| d:\370\FinalFrontend\final\src\app\theme\styles\_base.scss                                              | SCSS       |        469 |          4 |         15 |        488 |
| d:\370\FinalFrontend\final\src\app\theme\styles\_libs-override.scss                                     | SCSS       |         97 |          3 |         13 |        113 |
| d:\370\FinalFrontend\final\src\app\theme\styles\_mixins.scss                                            | SCSS       |         14 |          0 |          0 |         14 |
| d:\370\FinalFrontend\final\src\app\theme\styles\_rtl.scss                                               | SCSS       |        140 |          0 |         11 |        151 |
| d:\370\FinalFrontend\final\src\app\theme\styles\_theme-reset.scss                                       | SCSS       |        118 |          4 |          6 |        128 |
| d:\370\FinalFrontend\final\src\app\theme\styles\_theme.scss                                             | SCSS       |         35 |          0 |          1 |         36 |
| d:\370\FinalFrontend\final\src\app\theme\styles\_variables.scss                                         | SCSS       |         12 |          1 |          5 |         18 |
| d:\370\FinalFrontend\final\src\app\theme\styles\skins\_blue-dark.scss                                   | SCSS       |          4 |          0 |          1 |          5 |
| d:\370\FinalFrontend\final\src\app\theme\styles\skins\_green-dark.scss                                  | SCSS       |          4 |          0 |          1 |          5 |
| d:\370\FinalFrontend\final\src\app\theme\styles\skins\_indigo-light.scss                                | SCSS       |          4 |          0 |          1 |          5 |
| d:\370\FinalFrontend\final\src\app\theme\styles\skins\_pink-dark.scss                                   | SCSS       |          4 |          0 |          1 |          5 |
| d:\370\FinalFrontend\final\src\app\theme\styles\skins\_red-light.scss                                   | SCSS       |          4 |          0 |          1 |          5 |
| d:\370\FinalFrontend\final\src\app\theme\styles\skins\_teal-light.scss                                  | SCSS       |          4 |          0 |          1 |          5 |
| d:\370\FinalFrontend\final\src\app\theme\utils\app-animation.ts                                         | TypeScript |         49 |          0 |          2 |         51 |
| d:\370\FinalFrontend\final\src\app\theme\utils\app-validators.ts                                        | TypeScript |         16 |          0 |          2 |         18 |
| d:\370\FinalFrontend\final\src\app\theme\utils\custom-overlay-container.ts                              | TypeScript |         11 |          0 |          1 |         12 |
| d:\370\FinalFrontend\final\src\app\vehicle-service\vehicle-service.component.html                       | HTML       |        369 |          0 |         31 |        400 |
| d:\370\FinalFrontend\final\src\app\vehicle-service\vehicle-service.component.scss                       | SCSS       |          9 |          0 |          0 |          9 |
| d:\370\FinalFrontend\final\src\app\vehicle-service\vehicle-service.component.ts                         | TypeScript |        385 |         11 |         63 |        459 |
| d:\370\FinalFrontend\final\src\app\vehicle-service\vsService.service.ts                                 | TypeScript |         79 |          9 |         13 |        101 |
| d:\370\FinalFrontend\final\src\app\vehicle-types\Vehicletypeservice.ts                                  | TypeScript |         45 |          3 |         10 |         58 |
| d:\370\FinalFrontend\final\src\app\vehicle-types\vehicle-types.component.html                           | HTML       |         66 |          0 |         25 |         91 |
| d:\370\FinalFrontend\final\src\app\vehicle-types\vehicle-types.component.scss                           | SCSS       |          9 |          0 |          1 |         10 |
| d:\370\FinalFrontend\final\src\app\vehicle-types\vehicle-types.component.ts                             | TypeScript |        173 |          9 |         31 |        213 |
| d:\370\FinalFrontend\final\src\app\vehicle\vehicle.component.html                                       | HTML       |        422 |          0 |         99 |        521 |
| d:\370\FinalFrontend\final\src\app\vehicle\vehicle.component.scss                                       | SCSS       |         22 |          0 |          4 |         26 |
| d:\370\FinalFrontend\final\src\app\vehicle\vehicle.component.ts                                         | TypeScript |        308 |         17 |         72 |        397 |
| d:\370\FinalFrontend\final\src\app\vehicle\vehicleservice.ts                                            | TypeScript |         92 |          0 |         26 |        118 |
| d:\370\FinalFrontend\final\src\assets\data\company.json                                                 | JSON       |        505 |          0 |          1 |        506 |
| d:\370\FinalFrontend\final\src\assets\img\flags\de.svg                                                  | XML        |          5 |          0 |          1 |          6 |
| d:\370\FinalFrontend\final\src\assets\img\flags\fr.svg                                                  | XML        |          7 |          0 |          1 |          8 |
| d:\370\FinalFrontend\final\src\assets\img\flags\gb.svg                                                  | XML        |         15 |          0 |          1 |         16 |
| d:\370\FinalFrontend\final\src\assets\img\flags\ru.svg                                                  | XML        |          7 |          0 |          1 |          8 |
| d:\370\FinalFrontend\final\src\assets\img\flags\tr.svg                                                  | XML        |          8 |          0 |          1 |          9 |
| d:\370\FinalFrontend\final\src\buildspec.yml                                                            | YAML       |         24 |          2 |          1 |         27 |
| d:\370\FinalFrontend\final\src\dist\10-es2015.c4951c61377f1f5bdfb8.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\10-es5.c4951c61377f1f5bdfb8.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\11-es2015.35c4b5f67759860c019b.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\11-es5.35c4b5f67759860c019b.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\12-es2015.16be08bc3e5ed2d80c0c.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\12-es5.16be08bc3e5ed2d80c0c.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\13-es2015.40d53582328ef065145f.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\13-es5.40d53582328ef065145f.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\14-es2015.ec86f516cb70b185a94a.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\14-es5.ec86f516cb70b185a94a.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\15-es2015.1b12897b45273b6baa06.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\15-es5.1b12897b45273b6baa06.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\16-es2015.4cdd83adf88de458cd27.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\16-es5.4cdd83adf88de458cd27.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\17-es2015.1e627305b6ee458159e2.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\17-es5.1e627305b6ee458159e2.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\18-es2015.e3148b5d9a7d0818f4cd.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\18-es5.e3148b5d9a7d0818f4cd.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\19-es2015.190a9306cc5e9c2fe20b.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\19-es5.190a9306cc5e9c2fe20b.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\20-es2015.adc97534ec8fdb63fe27.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\20-es5.adc97534ec8fdb63fe27.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\6-es2015.08d9094f006ab2b03d56.js                                    | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\6-es5.08d9094f006ab2b03d56.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\7-es2015.e9c7bcb174bc15d302b6.js                                    | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\7-es5.e9c7bcb174bc15d302b6.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\8-es2015.822988f362d3cfc25695.js                                    | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\8-es5.822988f362d3cfc25695.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\9-es2015.750771ad60d211b65730.js                                    | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\9-es5.750771ad60d211b65730.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\assets\data\company.json                                            | JSON       |        505 |          0 |          1 |        506 |
| d:\370\FinalFrontend\final\src\dist\assets\img\flags\de.svg                                             | XML        |          5 |          0 |          1 |          6 |
| d:\370\FinalFrontend\final\src\dist\assets\img\flags\fr.svg                                             | XML        |          7 |          0 |          1 |          8 |
| d:\370\FinalFrontend\final\src\dist\assets\img\flags\gb.svg                                             | XML        |         15 |          0 |          1 |         16 |
| d:\370\FinalFrontend\final\src\dist\assets\img\flags\ru.svg                                             | XML        |          7 |          0 |          1 |          8 |
| d:\370\FinalFrontend\final\src\dist\assets\img\flags\tr.svg                                             | XML        |          8 |          0 |          1 |          9 |
| d:\370\FinalFrontend\final\src\dist\common-es2015.626c1efe8129cf01cfda.js                               | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\common-es2015.js                                                    | JavaScript |         24 |          5 |          5 |         34 |
| d:\370\FinalFrontend\final\src\dist\common-es5.626c1efe8129cf01cfda.js                                  | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\common-es5.js                                                       | JavaScript |         32 |         10 |         12 |         54 |
| d:\370\FinalFrontend\final\src\dist\data-table.3b0234636efe7d0e78de.svg                                 | XML        |         25 |          0 |          2 |         27 |
| d:\370\FinalFrontend\final\src\dist\data-table.svg                                                      | XML        |         25 |          0 |          2 |         27 |
| d:\370\FinalFrontend\final\src\dist\index.html                                                          | HTML       |         16 |          0 |          0 |         16 |
| d:\370\FinalFrontend\final\src\dist\main-es2015.177655db2de692af14a0.js                                 | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\main-es2015.js                                                      | JavaScript |      6,903 |        925 |      1,129 |      8,957 |
| d:\370\FinalFrontend\final\src\dist\main-es5.177655db2de692af14a0.js                                    | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\main-es5.js                                                         | JavaScript |      8,897 |      2,525 |      2,804 |     14,226 |
| d:\370\FinalFrontend\final\src\dist\pages-charts-charts-module-es2015.js                                | JavaScript |        524 |         41 |         63 |        628 |
| d:\370\FinalFrontend\final\src\dist\pages-charts-charts-module-es5.js                                   | JavaScript |        574 |        130 |        151 |        855 |
| d:\370\FinalFrontend\final\src\dist\pages-chat-chat-module-es2015.js                                    | JavaScript |        209 |         75 |         39 |        323 |
| d:\370\FinalFrontend\final\src\dist\pages-chat-chat-module-es5.js                                       | JavaScript |        248 |        127 |         95 |        470 |
| d:\370\FinalFrontend\final\src\dist\pages-drag-drop-drag-drop-module-es2015.js                          | JavaScript |      1,265 |        284 |        182 |      1,731 |
| d:\370\FinalFrontend\final\src\dist\pages-drag-drop-drag-drop-module-es5.js                             | JavaScript |      1,677 |        377 |        544 |      2,598 |
| d:\370\FinalFrontend\final\src\dist\pages-dynamic-menu-dynamic-menu-module-es2015.js                    | JavaScript |        270 |         21 |         41 |        332 |
| d:\370\FinalFrontend\final\src\dist\pages-dynamic-menu-dynamic-menu-module-es5.js                       | JavaScript |        323 |         80 |        110 |        513 |
| d:\370\FinalFrontend\final\src\dist\pages-form-controls-form-controls-module-es2015.js                  | JavaScript |        605 |         99 |        125 |        829 |
| d:\370\FinalFrontend\final\src\dist\pages-form-controls-form-controls-module-es5.js                     | JavaScript |        787 |        268 |        304 |      1,359 |
| d:\370\FinalFrontend\final\src\dist\pages-icons-icons-module-es2015.js                                  | JavaScript |        110 |         18 |         28 |        156 |
| d:\370\FinalFrontend\final\src\dist\pages-icons-icons-module-es5.js                                     | JavaScript |        145 |         53 |         66 |        264 |
| d:\370\FinalFrontend\final\src\dist\pages-landing-landing-module-es2015.js                              | JavaScript |        104 |         17 |         24 |        145 |
| d:\370\FinalFrontend\final\src\dist\pages-landing-landing-module-es5.js                                 | JavaScript |        139 |         50 |         55 |        244 |
| d:\370\FinalFrontend\final\src\dist\pages-login-login-module-es2015.js                                  | JavaScript |        123 |         15 |         26 |        164 |
| d:\370\FinalFrontend\final\src\dist\pages-login-login-module-es5.js                                     | JavaScript |        160 |         53 |         67 |        280 |
| d:\370\FinalFrontend\final\src\dist\pages-mailbox-mailbox-module-es2015.js                              | JavaScript |     10,349 |        709 |      1,866 |     12,924 |
| d:\370\FinalFrontend\final\src\dist\pages-mailbox-mailbox-module-es5.js                                 | JavaScript |     13,141 |        979 |      3,321 |     17,441 |
| d:\370\FinalFrontend\final\src\dist\pages-maps-maps-module-es2015.js                                    | JavaScript |      6,661 |        542 |      2,219 |      9,422 |
| d:\370\FinalFrontend\final\src\dist\pages-maps-maps-module-es5.js                                       | JavaScript |      6,808 |        590 |      1,421 |      8,819 |
| d:\370\FinalFrontend\final\src\dist\pages-profile-profile-module-es2015.js                              | JavaScript |        245 |         42 |         51 |        338 |
| d:\370\FinalFrontend\final\src\dist\pages-profile-profile-module-es5.js                                 | JavaScript |        350 |        113 |        121 |        584 |
| d:\370\FinalFrontend\final\src\dist\pages-register-register-module-es2015.js                            | JavaScript |        215 |         29 |         32 |        276 |
| d:\370\FinalFrontend\final\src\dist\pages-register-register-module-es5.js                               | JavaScript |        311 |         68 |        118 |        497 |
| d:\370\FinalFrontend\final\src\dist\pages-tables-tables-module-es2015.js                                | JavaScript |      6,424 |      2,695 |        170 |      9,289 |
| d:\370\FinalFrontend\final\src\dist\pages-tables-tables-module-es5.js                                   | JavaScript |      9,645 |      2,964 |      2,256 |     14,865 |
| d:\370\FinalFrontend\final\src\dist\pages-ui-ui-module-es2015.js                                        | JavaScript |        639 |        101 |        142 |        882 |
| d:\370\FinalFrontend\final\src\dist\pages-ui-ui-module-es5.js                                           | JavaScript |        861 |        298 |        339 |      1,498 |
| d:\370\FinalFrontend\final\src\dist\pages-users-users-module-es2015.js                                  | JavaScript |      2,702 |        493 |        183 |      3,378 |
| d:\370\FinalFrontend\final\src\dist\pages-users-users-module-es5.js                                     | JavaScript |      3,240 |        722 |        915 |      4,877 |
| d:\370\FinalFrontend\final\src\dist\polyfills-es2015.679bae2b81bb6ceaf4d6.js                            | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\polyfills-es2015.js                                                 | JavaScript |      4,396 |      1,101 |        632 |      6,129 |
| d:\370\FinalFrontend\final\src\dist\polyfills-es5.8b2d66c414ffc4ed1f19.js                               | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\polyfills-es5.js                                                    | JavaScript |     11,541 |      4,534 |      4,182 |     20,257 |
| d:\370\FinalFrontend\final\src\dist\runtime-es2015.90530e63898fdc998017.js                              | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\runtime-es2015.js                                                   | JavaScript |        188 |         36 |          0 |        224 |
| d:\370\FinalFrontend\final\src\dist\runtime-es5.90530e63898fdc998017.js                                 | JavaScript |          1 |          0 |          0 |          1 |
| d:\370\FinalFrontend\final\src\dist\runtime-es5.js                                                      | JavaScript |        188 |         36 |          0 |        224 |
| d:\370\FinalFrontend\final\src\dist\styles-es2015.js                                                    | JavaScript |        321 |         59 |        122 |        502 |
| d:\370\FinalFrontend\final\src\dist\styles-es5.js                                                       | JavaScript |        343 |         84 |        114 |        541 |
| d:\370\FinalFrontend\final\src\dist\styles.c866c20e4f95df7ac317.css                                     | CSS        |          3 |          0 |          0 |          3 |
| d:\370\FinalFrontend\final\src\dist\vendor-es2015.js                                                    | JavaScript |    177,419 |     97,351 |     11,118 |    285,888 |
| d:\370\FinalFrontend\final\src\dist\vendor-es5.js                                                       | JavaScript |    235,525 |    112,330 |     72,848 |    420,703 |
| d:\370\FinalFrontend\final\src\e2e\protractor.conf.js                                                   | JavaScript |         24 |          6 |          2 |         32 |
